[2011-09-19 11:12:25] Controller      - getIP()              ~*~ Signal  : IP is: localhost
[2011-09-19 11:12:26] TwistedServer   - __init__()           ~*~ Signal  : Server Started
[2011-09-19 11:12:26] ServerWrapper   - setupServer()        ~*~ Signal  : Setting up the server on port 55555
[2011-09-19 11:12:29] Controller      - determineCharset()   ~*~ Signal  : Determined the charset to be: <charsetGenerators.PrintableASCIIGeneratorUpper instance at 0x1fa83f8>
[2011-09-19 11:12:29] Controller      - setCharset()         ~*~ Signal  : Charset to search in is: printable
[2011-09-19 11:12:29] Controller      - setLength()          ~*~ Signal  : Password length to check up to is: 4
[2011-09-19 11:12:29] Controller      - setBenchLength()     ~*~ Signal  : Bench password length: 3
[2011-09-19 11:12:29] Controller      - runBenchmark()       ~*~ Signal  : Running benchmark
[2011-09-19 11:12:29] WorkMaster      - runBenchmark()       ~*~ Signal  : deferring runBenches to thread
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : Running benchmarks on 1 nodes
[2011-09-19 11:12:29] LocalNode       - runBenchmark()       ~*~ Signal  : Starting the benchmark (node=#a,hash=lanman,length=3)
[2011-09-19 11:12:29] WorkMaster      - runBenches()         ~*~ Signal  : All nodes have been set to bench
[2011-09-19 11:12:29] LocalNode       - benchmark()          ~*~ Signal  : Beginning benchmark
[2011-09-19 11:12:29] LocalNode       - guessPasswords()     ~*~ Signal  : Starting subprocesses enabling parallelism
[2011-09-19 11:12:42] LocalNode       - benchmark()          ~*~ Signal  : Benchmark finished
[2011-09-19 11:12:42] LocalNode       - runBenchmark()       ~*~ Signal  : Benchmark completed with result: 24390 (node=#a)
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : Received an update: ['Bench', ...
[2011-09-19 11:12:42] WorkMaster      - update()             ~*~ Signal  : The local node returned these benches: '{"#a" : 24390}'
[2011-09-19 11:12:42] WorkMaster      - fetchBenchResult()   ~*~ Signal  : Benches have completed: {'#a': 24390}
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Benches:{'#a': ...
[2011-09-19 11:12:42] Controller      - addResult()          ~*~ Signal  : Added result {'#a': 243...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Controller was updated: Bench:Done...
[2011-09-19 11:12:42] Controller      - update()             ~*~ Signal  : Finished benching
[2011-09-19 11:12:43] Controller      - benchCallback()      ~*~ Signal  : Received benchmark results: 24390 p/s
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] WorkMaster      - getMaxTime()         ~*~ Signal  : Maximum seconds to run is 929s with a HashSpeed of 24390 and 22667121 possibilities
[2011-09-19 11:12:43] Controller      - getMaxTime()         ~*~ Signal  : Maximum run time is: 929s
[2011-09-19 11:12:43] View            - setSliderMax()       ~*~ Signal  : Progressbar max = 929s
[2011-09-19 11:12:43] Controller      - getMaxTimeAsDate()   ~*~ Signal  : Maximum run time:  15 minutes 29 seconds
[2011-09-19 11:12:43] Controller      - fetchBenches()       ~*~ Signal  : Benchmark results found
[2011-09-19 11:12:43] LocalNode       - fetchResults()       ~*~ Signal  : Work completed
[2011-09-19 11:12:45] LocalNode       - stopWork()           ~*~ Signal  : Stopped work processes
[2011-09-19 11:12:45] Controller      - stop()               ~*~ Signal  : Shutting down program
         227064 function calls (225325 primitive calls) in 21.798 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:1365(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 tcp.py:725(Server)
        1    0.000    0.000    0.000    0.000 network.py:12(ServerWrapper)
        2    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 interfaces.py:50(IAttribute)
        1    0.000    0.000    0.000    0.000 log.py:14(Log)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3180(Image)
        1    0.000    0.000    0.000    0.000 ttk.py:693(Combobox)
        1    0.000    0.000    0.000    0.000 log.py:245(addObserver)
        1    0.000    0.000    0.000    0.000 runtime.py:70(isWindows)
        1    0.000    0.000    0.000    0.000 ssl.py:182(Port)
        3    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
        1    0.000    0.000    0.000    0.000 basic.py:754(Int8StringReceiver)
        1    0.000    0.000    0.000    0.000 abstract.py:346(stopReading)
        1    0.000    0.000    0.000    0.000 util.py:170(Finalize)
        2    0.000    0.000    0.000    0.000 Queue.py:200(_qsize)
        1    0.000    0.000    0.000    0.000 unix.py:150(Client)
        1    0.000    0.000    0.000    0.000 task.py:309(CooperativeTask)
        1    0.000    0.000    0.000    0.000 TwistedServer.py:17(ChatServer)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2346(Checkbutton)
        1    0.000    0.000    0.000    0.000 endpoints.py:99(_WrappingFactory)
        1    0.000    0.000    0.000    0.000 timeit.py:105(Timer)
        1    0.000    0.000    0.000    0.000 protocol.py:693(ConnectedDatagramProtocol)
        1    0.000    0.000    0.000    0.000 observable.py:36(IObservableController)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3470(LabelFrame)
        1    0.000    0.000    0.000    0.000 protocol.py:675(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 base.py:677(_reallyStartRunning)
        1    0.000    0.000    0.000    0.000 shutil.py:30(Error)
        1    0.000    0.000    0.000    0.000 __init__.py:135(freeze_support)
        1    0.000    0.000    0.000    0.000 __init__.py:275(c_wchar_p)
        1    0.000    0.000    0.000    0.000 adapter.py:400(VerifyingBasePy)
        1    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:13(ExtendedASCIIGeneratorUpper)
        1    0.000    0.000    0.000    0.000 win32.py:117(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:979(Manager)
        1    0.000    0.000    0.000    0.000 declarations.py:650(Provides)
        1    0.000    0.000    0.000    0.000 adapter.py:594(AdapterLookup)
        1    0.000    0.000    0.000    0.000 log.py:389(FileLogObserver)
        1    0.000    0.000    0.000    0.000 shutil.py:33(SpecialFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:80(AuthenticationError)
        1    0.000    0.000    0.000    0.000 util.py:457(IntervalDifferential)
        1    0.000    0.000    0.000    0.000 interfaces.py:1372(ITransport)
        1    0.000    0.000    0.000    0.000 unix.py:54(_UNIXPort)
        1    0.000    0.000    0.000    0.000 idGenerator.py:7(IDGenerator)
        1    0.000    0.000    0.000    0.000 modules.py:438(PathEntry)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2732(Scale)
        1    0.000    0.000    0.000    0.000 ro.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defer.py:33(CancelledError)
        1    0.000    0.000    0.000    0.000 protocol.py:63(startFactory)
        1    0.000    0.000    0.000    0.000 ttk.py:1141(Separator)
        1    0.000    0.000    0.000    0.000 zipstream.py:18(ChunkingZipFile)
        1    0.000    0.000    0.000    0.000 declarations.py:1138(provider)
        1    0.000    0.000    0.000    0.000 filepath.py:76(InsecurePath)
        1    0.000    0.000    0.000    0.000 random.py:797(SystemRandom)
        1    0.000    0.000    0.000    0.000 basic.py:38(NetstringParseError)
        1    0.000    0.000    0.000    0.000 zipfile.py:19(BadZipfile)
        1    0.000    0.000    0.000    0.000 adapter.py:473(init_extendors)
        1    0.000    0.000    0.000    0.000 declarations.py:1004(ClassProvides)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2695(Menubutton)
        1    0.000    0.000    0.000    0.000 plugin.py:49(CachedPlugin)
        1    0.000    0.000    0.000    0.000 error.py:27(CannotListenError)
        1    0.000    0.000    0.000    0.000 errors.py:29(DistutilsArgError)
        1    0.000    0.000    0.000    0.000 error.py:208(ConnectionFdescWentAway)
        1    0.000    0.000    0.000    0.000 defer.py:29(AlreadyCalledError)
        1    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        1    0.000    0.000    0.000    0.000 Tkinter.py:241(StringVar)
        1    0.000    0.000    0.000    0.000 ttk.py:533(Widget)
        1    0.000    0.000    0.000    0.000 interfaces.py:1666(IUNIXDatagramConnectedTransport)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        1    0.000    0.000    0.000    0.000 defer.py:832(waitForDeferred)
        1    0.000    0.000    0.000    0.000 _signals.py:66(_Handler)
        1    0.000    0.000    0.000    0.000 error.py:268(ProcessTerminated)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3689(Studbutton)
        1    0.000    0.000    0.000    0.000 deprecate.py:166(deprecated)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:154(UnknownExtra)
        1    0.000    0.000    0.000    0.000 errors.py:38(DistutilsOptionError)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1998(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:569(Filterer)
        1    0.000    0.000    0.000    0.000 ssl.py:53(ContextFactory)
        1    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
        2    0.000    0.000    0.000    0.000 declarations.py:81(__iter__)
        1    0.000    0.000    0.000    0.000 reflect.py:56(AccessorType)
        1    0.000    0.000    0.000    0.000 zipstream.py:63(_FileEntry)
        1    0.000    0.000    0.000    0.000 logger.py:55(__impl)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2458(Label)
        1    0.000    0.000    0.000    0.000 defer.py:1332(DeferredQueue)
        1    0.000    0.000    0.000    0.000 defer.py:1190(DeferredLock)
        1    0.000    0.000    0.000    0.000 {signal.getsignal}
        1    0.000    0.000    0.000    0.000 interfaces.py:1051(IHalfCloseableDescriptor)
        1    0.000    0.000    0.000    0.000 deprecate.py:286(_DeprecatedAttribute)
        1    0.000    0.000    0.000    0.000 node.py:17(Node)
        1    0.000    0.000    0.000    0.000 error.py:126(UserError)
        1    0.000    0.000    0.000    0.000 reflect.py:377(ObjectNotFound)
        1    0.000    0.000    0.000    0.000 tcp.py:681(Client)
        1    0.000    0.000    0.000    0.000 basic.py:489(_PauseableMixin)
        1    0.000    0.000    0.000    0.000 unix.py:170(Connector)
        1    0.000    0.000    0.000    0.000 base.py:1065(BasePort)
        1    0.000    0.000    0.000    0.000 declarations.py:492(implementer_only)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1290(EmptyProvider)
        1    0.000    0.000    0.000    0.000 interfaces.py:1137(IProducer)
        1    0.000    0.000    0.000    0.000 interfaces.py:976(ILoggingContext)
        1    0.000    0.000    0.000    0.000 __init__.py:416(LibraryLoader)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 log.py:235(LogPublisher)
        1    0.000    0.000    0.000    0.000 interfaces.py:1045(IReadWriteDescriptor)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 workRange.py:3(WorkRange)
        1    0.000    0.000    0.000    0.000 context.py:81(installContextTracker)
        1    0.000    0.000    0.000    0.000 defer.py:611(DebugInfo)
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
        1    0.000    0.000    0.000    0.000 address.py:110(_ServerFactoryIPv4Address)
        1    0.000    0.000    0.000    0.000 log.py:222(Logger)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2765(Scrollbar)
        1    0.000    0.000    0.000    0.000 log.py:630(DefaultObserver)
        1    0.000    0.000    0.000    0.000 __init__.py:490(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:230(LogRecord)
        1    0.000    0.000    0.000    0.000 observable.py:26(IObservableServer)
        1    0.000    0.000    0.000    0.000 synchronize.py:299(Event)
        1    0.000    0.000    0.000    0.000 adapter.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 base.py:222(__init__)
        1    0.000    0.000    0.000    0.000 tcp.py:1012(Connector)
        1    0.000    0.000    0.000    0.000 inspect.py:630(BlockFinder)
        1    0.000    0.000    0.000    0.000 defer.py:647(FirstError)
        1    0.000    0.000    0.000    0.000 reflect.py:39(Settable)
        1    0.000    0.000    0.000    0.000 __init__.py:77(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:45(_ThreadedContextTracker)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:77(NumericGenerator)
        1    0.000    0.000    0.000    0.000 threading.py:733(_Timer)
        1    0.000    0.000    0.000    0.000 interfaces.py:946(IListeningPort)
        1    0.000    0.000    0.000    0.000 synchronize.py:127(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 protocol.py:432(BaseProtocol)
        1    0.000    0.000    0.000    0.000 threadable.py:17(DummyLock)
        1    0.000    0.000    0.000    0.000 Queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 interfaces.py:1487(ITLSTransport)
        1    0.000    0.000    0.000    0.000 observer.py:8(IObserver)
        1    0.000    0.000    0.000    0.000 declarations.py:232(Implements)
        1    0.000    0.000    0.000    0.000 lockfile.py:86(FilesystemLock)
        1    0.000    0.000    0.000    0.000 task.py:292(_Timer)
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 __init__.py:984(__init__)
        1    0.000    0.000    0.000    0.000 failure.py:123(_Code)
        1    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 interfaces.py:468(IReactorMulticast)
        5    0.000    0.000    0.000    0.000 threading.py:380(isSet)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 observer.py:31(ILogObserver)
        1    0.000    0.000    0.000    0.000 filepath.py:91(UnlistableError)
        1    0.000    0.000    0.000    0.000 log.py:606(NullFile)
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 plugin.py:38(IPlugin)
        1    0.000    0.000    0.000    0.000 __init__.py:42(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:328(IReactorUNIX)
        1    0.000    0.000    0.000    0.000 threading.py:762(_MainThread)
        1    0.000    0.000    0.000    0.000 charsetGenerators.py:26(ASCIIGeneratorUpper)
        1    0.000    0.000    0.000    0.000 _endian.py:45(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 error.py:106(NoRouteError)
        1    0.000    0.000    0.000    0.000 exceptions.py:60(InvalidInterface)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1726(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 error.py:328(ConnectingCancelledError)
        1    0.000    0.000    0.000    0.000 interfaces.py:1582(IServiceCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:37(<module>)
        1    0.000    0.000    0.000    0.000 io.py:81(RawIOBase)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 error.py:185(ConnectionLost)
        1    0.000    0.000    0.000    0.000 __init__.py:376(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 basic.py:422(LineOnlyReceiver)
        1    0.000    0.000    0.000    0.000 observable.py:7(IObservable)
        4    0.000    0.000    0.000    0.000 {posix.getpid}
        2    0.000    0.000    0.000    0.000 log.py:533(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1351(RootLogger)
        1    0.000    0.000    0.000    0.000 ttk.py:1015(Progressbar)
        8    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 reflect.py:358(_NoModuleFound)
        1    0.000    0.000    0.000    0.000 urllib.py:959(addinfo)
        1    0.000    0.000    0.000    0.000 ttk.py:651(Entry)
        1    0.000    0.000    0.000    0.000 versions.py:14(_inf)
        1    0.000    0.000    0.000    0.000 interfaces.py:454(IReactorUDP)
        1    0.000    0.000    0.000    0.000 exceptions.py:19(Invalid)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<module>)
        1    0.000    0.000    0.000    0.000 ttk.py:1159(Sizegrip)
        1    0.000    0.000    0.000    0.000 TwistedServer.py:41(ChatServerFactory)
        1    0.000    0.000    0.000    0.000 log.py:242(__init__)
        1    0.000    0.000    0.000    0.000 workMaster.py:59(setCharset)
        1    0.000    0.000    0.000    0.000 unix.py:29(Server)
        1    0.000    0.000    0.000    0.000 interface.py:169(InterfaceBasePy)
        1    0.000    0.000    0.000    0.000 connection.py:246(SocketListener)
        1    0.000    0.000    0.000    0.000 threading.py:56(_Verbose)
        1    0.000    0.000    0.000    0.000 io.py:78(IOBase)
        1    0.000    0.000    0.000    0.000 exceptions.py:33(BrokenImplementation)
        1    0.000    0.000    0.000    0.000 urllib.py:969(addinfourl)
        1    0.000    0.000    0.000    0.000 error.py:144(CertificateError)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 zipstream.py:158(ZipFileEntry)
        1    0.000    0.000    0.000    0.000 defer.py:1253(DeferredSemaphore)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3143(OptionMenu)
        1    0.000    0.000    0.000    0.000 ttk.py:1057(Radiobutton)
        1    0.000    0.000    0.000    0.000 version.py:6(<module>)
        1    0.000    0.000    0.000    0.000 abstract.py:354(stopWriting)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 errors.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 __init__.py:390(__init__)
        1    0.000    0.000    0.000    0.000 error.py:81(ConnectError)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2705(Radiobutton)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1543(EggMetadata)
        1    0.000    0.000    0.000    0.000 errors.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 {__import__}
        1    0.000    0.000    0.000    0.000 threading.py:352(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 interfaces.py:1342(IProtocolFactory)
        3    0.000    0.000    0.000    0.000 pkg_resources.py:1643(register_finder)
        1    0.000    0.000    0.000    0.000 interfaces.py:1605(IUDPTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(DoesNotImplement)
        1    0.000    0.000    0.000    0.000 error.py:288(NotConnectingError)
        1    0.000    0.000    0.000    0.000 interfaces.py:241(IReactorTCP)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:574(__init__)
        1    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 defer.py:698(DeferredList)
        1    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ttk.py:764(Label)
        1    0.000    0.000    0.000    0.000 task.py:269(TaskStopped)
        1    0.000    0.000    0.000    0.000 _sslverify.py:303(CertificateRequest)
        1    0.000    0.000    0.000    0.000 interfaces.py:302(IDeclaration)
        1    0.000    0.000    0.000    0.000 Tkinter.py:263(IntVar)
        1    0.000    0.000    0.000    0.000 adapter.py:633(VerifyingAdapterLookup)
        1    0.000    0.000    0.000    0.000 synchronize.py:72(SemLock)
        1    0.000    0.000    0.000    0.000 interfaces.py:1758(IStreamServerEndpoint)
        1    0.000    0.000    0.000    0.000 pickle.py:69(UnpicklingError)
        1    0.000    0.000    0.000    0.000 urllib.py:837(ftpwrapper)
        1    0.000    0.000    0.000    0.000 hook.py:43(HookError)
        1    0.000    0.000    0.000    0.000 base.py:564(stop)
        1    0.000    0.000    0.000    0.000 threading.py:531(_set_ident)
        1    0.000    0.000    0.000    0.000 log.py:16(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:703(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:304(_Semaphore)
        1    0.000    0.000    0.000    0.000 queues.py:350(SimpleQueue)
        1    0.000    0.000    0.000    0.000 __init__.py:932(PlaceHolder)
        1    0.000    0.000    0.000    0.000 util.py:491(_IntervalDifferentialIterator)
        1    0.000    0.000    0.000    0.000 _endian.py:22(_swapped_meta)
        1    0.000    0.000    0.000    0.000 interfaces.py:1308(IHalfCloseableProtocol)
        1    0.000    0.000    0.000    0.000 defer.py:1147(_ConcurrencyPrimitive)
        2    0.000    0.000    0.000    0.000 pkg_resources.py:1682(find_nothing)
        1    0.000    0.000    0.000    0.000 ssl.py:205(Connector)
        1    0.000    0.000    0.000    0.000 defer.py:1327(QueueUnderflow)
        1    0.000    0.000    0.000    0.000 Queue.py:212(PriorityQueue)
        1    0.000    0.000    0.000    0.000 interfaces.py:1194(IProtocol)
        1    0.000    0.000    0.000    0.000 interfaces.py:1127(IFinishableConsumer)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:172(_QueryDialog)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 inspect.py:628(EndOfBlock)
        1    0.000    0.000    0.000    0.000 interfaces.py:1085(IConsumer)
        1    0.000    0.000    0.000    0.000 protocol.py:101(ClientFactory)
        1    0.000    0.000    0.000    0.000 observable.py:46(ILoggable)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 modules.py:463(IPathImportMapper)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1518(PathMetadata)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 error.py:298(NotListeningError)
        1    0.000    0.000    0.000    0.000 error.py:258(ProcessDone)
        1    0.000    0.000    0.000    0.000 Tkinter.py:307(BooleanVar)
        1    0.000    0.000    0.000    0.000 components.py:43(ComponentsDeprecationWarning)
        1    0.000    0.000    0.000    0.000 pkgutil.py:249(_reopen)
        1    0.000    0.000    0.000    0.000 log.py:472(PythonLoggingObserver)
        1    0.000    0.000    0.000    0.000 interfaces.py:1019(IReadDescriptor)
        1    0.000    0.000    0.000    0.000 ttk.py:1085(Scale)
        1    0.000    0.000    0.000    0.000 basic.py:650(IntNStringReceiver)
        1    0.000    0.000    0.000    0.000 errors.py:63(DistutilsTemplateError)
        1    0.000    0.000    0.000    0.000 connection.py:422(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:805(StreamHandler)
        1    0.000    0.000    0.000    0.000 zipfile.py:1263(PyZipFile)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1559(ImpWrapper)
        3    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _signals.py:74(__init__)
        1    0.000    0.000    0.000    0.000 interfaces.py:58(IMethod)
        1    0.000    0.000    0.000    0.000 versions.py:33(IncomparableVersions)
        4    0.000    0.000    0.000    0.000 {function changed at 0x1c258c0}
        1    0.000    0.000    0.000    0.000 context.py:28(ContextTracker)
        1    0.000    0.000    0.000    0.000 interfaces.py:581(IReactorTime)
        1    0.000    0.000    0.000    0.000 urlparse.py:120(ParseResult)
        1    0.000    0.000    0.000    0.000 ttk.py:783(Labelframe)
        1    0.000    0.000    0.000    0.000 threading.py:367(_Event)
        1    0.000    0.000    0.000    0.000 hmac.py:20(HMAC)
        1    0.000    0.000    0.000    0.000 Tkinter.py:288(DoubleVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3132(_setit)
        6    0.000    0.000    0.000    0.000 adapter.py:640(_convert_None_to_Interface)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1474(FileMetadata)
        1    0.000    0.000    0.000    0.000 errors.py:26(DistutilsGetoptError)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:143(ResolutionError)
        1    0.000    0.000    0.000    0.000 pickle.py:62(PicklingError)
        1    0.000    0.000    0.000    0.000 threadable.py:68(XLock)
        1    0.000    0.000    0.000    0.000 zipstream.py:186(DeflatedZipFileEntry)
        1    0.000    0.000    0.000    0.000 failure.py:76(_Traceback)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3697(Tributton)
        4    0.000    0.000    0.000    0.000 Tkinter.py:198(__str__)
        1    0.000    0.000    0.000    0.000 interfaces.py:1154(IPushProducer)
        1    0.000    0.000    0.000    0.000 urllib.py:944(addclosehook)
        1    0.000    0.000    0.000    0.000 synchronize.py:108(Semaphore)
        1    0.000    0.000    0.000    0.000 context.py:29(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.000    0.000 task.py:254(TaskFinished)
        1    0.000    0.000    0.000    0.000 Queue.py:231(LifoQueue)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1441(YView)
        1    0.000    0.000    0.000    0.000 __init__.py:1649(NullHandler)
        1    0.000    0.000    0.000    0.000 interfaces.py:286(IReactorSSL)
        1    0.000    0.000    0.000    0.000 reflect.py:204(Summer)
        1    0.000    0.000    0.000    0.000 ttk.py:746(Frame)
        1    0.000    0.000    0.000    0.000 urlparse.py:112(SplitResult)
        1    0.000    0.000    0.000    0.000 util.py:528(FancyStrMixin)
        1    0.000    0.000    0.000    0.000 interface.py:701(Attribute)
        1    0.000    0.000    0.000    0.000 reflect.py:364(InvalidName)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1298(__init__)
        1    0.000    0.000    0.000    0.000 task.py:100(ParallelTask)
        1    0.000    0.000    0.000    0.000 Tkinter.py:1400(CallWrapper)
        1    0.000    0.000    0.000    0.000 process.py:299(_MainProcess)
        1    0.000    0.000    0.000    0.000 error.py:309(ReactorNotRunning)
        1    0.000    0.000    0.000    0.000 errors.py:55(DistutilsExecError)
        1    0.000    0.000    0.000    0.000 observer.py:18(IObserverController)
        1    0.000    0.000    0.000    0.000 error.py:122(ServiceNameUnknownError)
        1    0.000    0.000    0.000    0.000 __init__.py:71(ProcessError)
        1    0.000    0.000    0.000    0.000 __init__.py:532(Filter)
        1    0.000    0.000    0.000    0.000 log.py:33(ILogObserver)
        1    0.000    0.000    0.000    0.000 interfaces.py:857(IReactorPluggableResolver)
        1    0.000    0.000    0.000    0.000 filepath.py:83(LinkError)
        1    0.000    0.000    0.000    0.000 tkSimpleDialog.py:246(_QueryInteger)
        1    0.000    0.000    0.000    0.000 error.py:17(BindError)
        1    0.000    0.000    0.000    0.000 pickle.py:58(PickleError)
        1    0.000    0.000    0.000    0.000 posixbase.py:157(_UnixWaker)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(BrokenMethodImplementation)
        1    0.000    0.000    0.000    0.000 tcp.py:332(_TLSDelayed)
        1    0.000    0.000    0.000    0.000 ttk.py:1124(Scrollbar)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1580(ImpLoader)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 interfaces.py:57(IResolverSimple)
        1    0.000    0.000    0.000    0.000 filepath.py:113(_WindowsUnlistableError)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 connection.py:444(XmlListener)
        1    0.000    0.000    0.000    0.000 Tkinter.py:97(Event)
        1    0.000    0.000    0.000    0.000 network.py:36(checkServer)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.000    0.000    0.000    0.000 threading.py:771(_set_daemon)
